"Time","ktwin.command.city-pole.updateairqualityindex","ktwin.command.ngsi-ld-city-offstreetparking.updatevehiclecount","ktwin.command.s4city-city-neighborhood.updateairqualityindex","ktwin.real.ngsi-ld-city-airqualityobserved","ktwin.real.ngsi-ld-city-crowdflowobserved","ktwin.real.ngsi-ld-city-device","ktwin.real.ngsi-ld-city-evchargingstation","ktwin.real.ngsi-ld-city-noiselevelobserved","ktwin.real.ngsi-ld-city-parkingspot","ktwin.real.ngsi-ld-city-streetlight","ktwin.real.ngsi-ld-city-trafficflowobserved","ktwin.real.ngsi-ld-city-weatherobserved","ktwin.store.ngsi-ld-city-airqualityobserved","ktwin.store.ngsi-ld-city-crowdflowobserved","ktwin.store.ngsi-ld-city-device","ktwin.store.ngsi-ld-city-offstreetparking","ktwin.store.ngsi-ld-city-streetlight","ktwin.store.ngsi-ld-city-trafficflowobserved","ktwin.store.ngsi-ld-city-weatherobserved","ktwin.store.s4city-city-neighborhood","ktwin.virtual.ngsi-ld-city-device"
1718958960000,undefined,undefined,undefined,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
1718958990000,undefined,undefined,undefined,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
1718959020000,undefined,undefined,undefined,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
1718959050000,undefined,undefined,undefined,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
1718959080000,undefined,undefined,undefined,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
1718959110000,undefined,undefined,undefined,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
1718959140000,undefined,undefined,undefined,0,0,0,0,0,0,0,0,0,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined,undefined
1718959170000,46.77625333333333,undefined,46.470988333333324,46.666666666666664,13.333333333333334,0,0,46.666666666666664,0,0,46.666666666666664,39.5,47.20264,undefined,undefined,undefined,undefined,40.6075,40.6075,undefined,undefined
1718959200000,48.93333333333333,undefined,49.166666666666664,50,16.666666666666668,0,0,50,0,0,50,49.7,48.63333333333333,16.666666666666668,undefined,undefined,undefined,50,50,49.2,undefined
1718959230000,49.86666666666667,0,49.666666666666664,50,16.666666666666668,0,0.3333333333333333,50,0.3333333333333333,0,49.93333333333333,49.86666666666667,49.4,16.666666666666668,undefined,0,undefined,50,50,49.93333333333333,undefined
1718959260000,49.96666666666667,0,50.2,50,16.666666666666668,0,0,50,0,0,49.233333333333334,49.833333333333336,50.43333333333333,16.666666666666668,undefined,0,undefined,50,50,49.766666666666666,undefined
1718959290000,50.43333333333333,0.3333333333333333,50.733333333333334,50,16.666666666666668,0,0.03333333333333333,50,0.03333333333333333,0,49.833333333333336,48.93333333333333,49.93333333333333,16.666666666666668,undefined,0.3333333333333333,undefined,50,49.766666666666666,49.56666666666666,undefined
1718959320000,49.9,0,49.833333333333336,50,16.666666666666668,0,0.3,50,0.3,0,49.96666666666667,50.06666666666666,49.93333333333333,16.666666666666668,undefined,0,undefined,50,50.233333333333334,51.43333333333333,undefined
1718959350000,47.63333333333333,0,47.666666666666664,50,16.666666666666668,0,0,50,0,0,49.7,49.86666666666667,47.6,16.666666666666668,undefined,0,undefined,50,44.833333333333336,48.233333333333334,undefined
1718959380000,44.36666666666667,0.7430533333333333,44.36666666666667,50,16.666666666666668,0,0.3,50,0.3,0,49.86666666666667,49.2,44.36666666666667,33.333333333333336,undefined,0.7430533333333333,undefined,86,55.166666666666664,44.36666666666667,undefined
1718959410000,54.699999999999996,0.6666666666666666,54.46666666666667,50,33.333333333333336,0,0.6666666666666666,50,0.6666666666666666,0,96.63333333333333,50,55.03333333333333,33.333333333333336,undefined,0.6666666666666666,undefined,97,49.96666666666667,54.46666666666667,undefined
